date_scraped,page_number,product_url,image,current_price,title,brand,original_price,discount,verified_ratings,rating_number,seller,main_category
2025-10-05,1,https://www.jumia.co.ke/lyons-fk-0323-stainless-steel-1.8l-electric-kettle-black-305727500.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/5727503/1.jpg?5060,KSh 499,Lyons FK-0323 Stainless Steel 1.8L Electric Kettle-Black,Privacy and Cookie notice,KSh 999,50%,(910 verified ratings),4 out of 5,HILALIUM & SONS(UR HOME) LIMITED,Home
2025-10-05,1,https://www.jumia.co.ke/lyons-an-2001k-high-quality-electric-dry-iron-box-with-non-stick-sole-plate-1000w-blue1yr-wrty-314435077.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/0534413/1.jpg?1072,KSh 679,Lyons AN-2001K High Quality Electric Dry Iron Box with Non-stick sole plate   - 1000W Blue(1YR WRTY),Privacy and Cookie notice,KSh 999,32%,(602 verified ratings),4 out of 5,HILALIUM & SONS(UR HOME) LIMITED,Home
2025-10-05,1,https://www.jumia.co.ke/oking-ok310-1.7-wireless-fm-bright-torch-1000mah-tri-sim-2g-black-1yr-wrty-306394856.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/65/8493603/1.jpg?0396,KSh 719,"Oking OK310 1.7"" Wireless FM, Bright Torch, 1000mAh, Tri SIM, 2G - Black  (1YR WRTY)",Privacy and Cookie notice,"KSh 1,200",40%,(694 verified ratings),3.9 out of 5,ITEL MOBILE SHOP-SUNMUM TECH LTD - AC,Home
2025-10-05,1,https://www.jumia.co.ke/richripple-m10-led-display-bluetooth-headsets-9d-stereo-wireless-earphones-earpods-179381044.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/0183971/1.jpg?4067,KSh 398,RichRipple M10 LED Display Bluetooth Headsets 9D Stereo Wireless Earphones Earpods,Privacy and Cookie notice,KSh 863,54%,(4288 verified ratings),3.6 out of 5,RichRipple OfficialStore-SEA-COD,Home
2025-10-05,1,https://www.jumia.co.ke/em-electromate-water-dispenser-with-hot-and-normal-white-water-dispenser-wd01-279130723.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/7031972/1.jpg?7932,"KSh 2,399",Em ElectroMate Water Dispenser with Hot and Normal White Water Dispenser WD01,Privacy and Cookie notice,"KSh 5,199",54%,(779 verified ratings),3.9 out of 5,ElectroMate Home Appliances,Home
2025-10-05,1,https://www.jumia.co.ke/vitron-htc4388fs-43-smart-android-frameless-tv-black-1yr-wrty-93348943.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/984339/1.jpg?4670,"KSh 16,999","Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)",Privacy and Cookie notice,"KSh 28,599",41%,(3784 verified ratings),4 out of 5,Vitron Official Store - AC,Home
2025-10-05,1,https://www.jumia.co.ke/nivea-uv-face-shine-control-cream-spf-50-50ml-67957548.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/575976/1.jpg?3693,KSh 889,NIVEA UV Face Shine Control Cream SPF 50 - 50ml,Privacy and Cookie notice,"KSh 1,300",32%,(7410 verified ratings),4.3 out of 5,Jumia,Home
2025-10-05,1,https://www.jumia.co.ke/fashion-mens-sneakers-shoes-sports-shoes-breathable-running-shoes-169380939.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/9083961/1.jpg?6526,KSh 999,Mens Sneakers Shoes Sports Shoes Breathable Running Shoes,Privacy and Cookie notice,"KSh 1,800 - KSh 2,000",50%,(873 verified ratings),3.9 out of 5,Waanzilish,Home
2025-10-05,1,https://www.jumia.co.ke/ailyons-afk-111-water-dispenser-hot-and-normal-with-storage-cabinet-1yr-wrty-118096692.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/6690811/1.jpg?6558,"KSh 2,429",AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet (1YR WRTY),Privacy and Cookie notice,"KSh 4,999",51%,(2188 verified ratings),3.9 out of 5,UR-HOME(KENYA),Home
2025-10-05,1,https://www.jumia.co.ke/fuxing-fashion-women-breathable-and-non-slip-sneakers-ladies-shoes-women.-73766177.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/166737/1.jpg?9727,KSh 375,FUXING FASHION Women Breathable And Non Slip Sneakers Ladies Shoes Women.,Privacy and Cookie notice,KSh 501 - KSh 836,55%,(136 verified ratings),3.1 out of 5,Fuxing - SEA - COD,Home
2025-10-05,1,https://www.jumia.co.ke/gueeton-stereo-f9-bluetooth-earphone-power-headset-35221857.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/812253/1.jpg?0667,KSh 434,GUEETON Stereo F9 Bluetooth Earphone  Power Headset,Privacy and Cookie notice,KSh 701,38%,(2921 verified ratings),3.7 out of 5,GUEETON-COD,Home
2025-10-05,1,https://www.jumia.co.ke/lyons-lys2403-2.1ch-multimedia-speaker-system-home-theatrer-subwoofer-with-bt1yr-wrty-305727607.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/6727503/1.jpg?9799,"KSh 2,599",Lyons LYS2403 2.1CH Multimedia Speaker System Home Theatrer SubWoofer with BT(1YR WRTY),Privacy and Cookie notice,"KSh 3,799",32%,(357 verified ratings),3.8 out of 5,HILALIUM & SONS(UR HOME) LIMITED,Home
2025-10-05,1,https://www.jumia.co.ke/richripple-pro3-bluetooth-headsets-wireless-pods-pro-earpods-earphones-169423000.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/0324961/1.jpg?5436,KSh 397,RichRipple Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones,Privacy and Cookie notice,KSh 756,48%,(2942 verified ratings),3.7 out of 5,RichRipple OfficialStore-SEA-COD,Home
2025-10-05,1,https://www.jumia.co.ke/ailyons-sb401k-2.1ch-sound-bar-subwoofer-with-bluetooth-home-theatrer-grey-1yr-wrty-305582625.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/6285503/1.jpg?8057,"KSh 3,089","AILYONS SB401K 2.1CH Sound Bar SubWoofer With Bluetooth Home Theatrer  - Grey,  (1YR WRTY)",Privacy and Cookie notice,"KSh 5,099",39%,(205 verified ratings),3.7 out of 5,UR-HOME(KENYA),Home
2025-10-05,1,https://www.jumia.co.ke/garnier-pure-active-3-in-1-anti-blackhead-wash-scrub-mask-100ml.-with-bha-salycilic-acid-and-charcoal-for-acne-prone-skin-and-blackeads.-288479965.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/9974882/1.jpg?8381,KSh 695,"Garnier Pure Active 3-in-1 Anti Blackhead, Wash, Scrub, Mask 100ml. With BHA (Salycilic Acid) and Charcoal for Acne Prone Skin and Blackeads.",Privacy and Cookie notice,,,(510 verified ratings),4.2 out of 5,L'Oreal,Home
2025-10-05,1,https://www.jumia.co.ke/nunix-5-layer-shoe-rack-black-184490839.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/8094481/1.jpg?3370,KSh 370,,Privacy and Cookie notice,,,,,,
2025-10-05,1,https://www.jumia.co.ke/vic-20000mah-power-banks-74wh-portable-charger-ultra-slim-battery-pack-type-c-input-247696732.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/7696742/1.jpg?8033,KSh 771,VIC ♛20000mAh Power Banks 74Wh Portable Charger Ultra Slim Battery Pack( Type C Input),Privacy and Cookie notice,"KSh 1,729",55%,(480 verified ratings),3.6 out of 5,Vic Mall-COD,Home
2025-10-05,1,https://www.jumia.co.ke/richripple-sports-bluetooth-into-the-ear-neck-hanging-type-running-stereo-large-capacity-wireless-earphone-179381069.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/0183971/1.jpg?2747,KSh 322,RichRipple Sports Bluetooth  Into The Ear Neck Hanging Type Running Stereo Large Capacity Wireless Earphone,Privacy and Cookie notice,KSh 600,46%,(1171 verified ratings),3.7 out of 5,RichRipple OfficialStore-SEA-COD,Home
2025-10-05,1,https://www.jumia.co.ke/touphy-rechargeable-hair-clipperhair-trimmershaving-machine-230042868.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/8240032/1.jpg?4883,KSh 670,TOUPHY Rechargeable Hair Clipper/Hair Trimmer/Shaving Machine,Privacy and Cookie notice,"KSh 1,336",50%,(202 verified ratings),3.8 out of 5,Kili Brand Shop-COD,Home
2025-10-05,1,https://www.jumia.co.ke/generic-multicolor-duvet-blanket-sheet-2-pillow-cases-34843445.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/434843/1.jpg?6707,"KSh 1,429 - KSh 1,519","Multicolor Duvet Blanket, Sheet, 2 Pillow Cases",Privacy and Cookie notice,"KSh 2,900 - KSh 3,500",57%,(1191 verified ratings),3.8 out of 5,CLEO BEDDINGS,Home
2025-10-05,1,https://www.jumia.co.ke/ramtons-rm399-corded-electric-kettle-1.7-ltrs-white-1yr-wrty-177871890.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/8178771/1.jpg?0305,"KSh 1,169",Ramtons RM/399-corded Electric Kettle 1.7 Ltrs- White (1YR WRTY),Privacy and Cookie notice,"KSh 1,870",37%,(1817 verified ratings),4.1 out of 5,Jumia,Home
2025-10-05,1,https://www.jumia.co.ke/em-water-dispenser-hot-and-normal-with-storage-cabinet-black-dispenser-wd02-1yr-wrty-317966472.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/4669713/1.jpg?7934,"KSh 2,499",Em Water Dispenser Hot And Normal With Storage Cabinet Black Dispenser WD02 (1YR WRTY),Privacy and Cookie notice,"KSh 4,999",50%,(215 verified ratings),3.9 out of 5,ElectroMate Home Appliances,Home
2025-10-05,1,https://www.jumia.co.ke/em-blender-2-in-1-grinding-machine-with-durable-motor-1.5l-white-bd01-1yr-wrty-279444688.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/6444972/1.jpg?0068,"KSh 1,399","Em Blender 2 In 1 Grinding Machine With Durable Motor 1.5L, White  BD01 (1YR WRTY)",Privacy and Cookie notice,"KSh 2,699",48%,(441 verified ratings),3.8 out of 5,ElectroMate Home Appliances,Home
2025-10-05,1,https://www.jumia.co.ke/ailyons-elp3611k-3.1ch-multimedia-speaker-system-home-theater-subwoofer-with-bluetooth-1yr-wrty-264454060.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/0454462/1.jpg?9793,"KSh 3,899",AILYONS ELP3611K 3.1CH Multimedia Speaker System Home Theater Subwoofer With Bluetooth () (1YR WRTY),Privacy and Cookie notice,"KSh 8,999",57%,(139 verified ratings),3.9 out of 5,UR-HOME(KENYA),Home
2025-10-05,1,https://www.jumia.co.ke/nunix-hair-red-blow-dryer-with-beauty-accessories-hd-01-185789864.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/8987581/1.jpg?0158,KSh 883,Nunix Hair Red Blow Dryer With Beauty Accessories HD-01,Privacy and Cookie notice,,,(1367 verified ratings),3.5 out of 5,Jumia,Home
2025-10-05,1,https://www.jumia.co.ke/ailyons-hd-199a-electric-dry-iron-box-silver-black-1yr-wrty-72938812.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/883927/1.jpg?1896,KSh 899,AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),Privacy and Cookie notice,"KSh 1,399",36%,(3979 verified ratings),3.8 out of 5,UR-HOME(KENYA),Home
2025-10-05,1,https://www.jumia.co.ke/vitron-htc3200s-32-inches-bluetooth-connectivity-tv-smart-android-television-with-inbuilt-wi-fi-connectivity-inbuilt-decoder-netflix-youtube-app-store-gifts-1-year-warranty-266795498.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/4597662/1.jpg?9235,"KSh 11,689","Vitron HTC3200S 32"" Inches Bluetooth Connectivity TV Smart Android Television With Inbuilt Wi-Fi Connectivity, Inbuilt Decoder Netflix Youtube App Store + GIFTS (1 YEAR WARRANTY )",Privacy and Cookie notice,"KSh 18,500",37%,(376 verified ratings),3.8 out of 5,HomeCare,Home
2025-10-05,1,https://www.jumia.co.ke/nivea-nourishing-cocoa-body-lotion-with-cocoa-butter-400ml-pack-of-2-68528031.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/082586/1.jpg?6506,KSh 879,NIVEA Nourishing Cocoa Body Lotion With Cocoa Butter 400ml (Pack Of 2),Privacy and Cookie notice,"KSh 1,280",31%,(2469 verified ratings),4.5 out of 5,Jumia,Home
2025-10-05,1,https://www.jumia.co.ke/ailyons-fk-0310-stainless-steel-2.2l-electric-water-kettle-black-1yr-wrty-72938948.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/983927/1.jpg?2271,KSh 799,AILYONS FK-0310 Stainless Steel 2.2L Electric Water Kettle-Black (1YR WRTY),Privacy and Cookie notice,"KSh 1,599",50%,(2000 verified ratings),3.9 out of 5,UR-HOME(KENYA),Home
2025-10-05,1,https://www.jumia.co.ke/gueeton-128gb-metal-otg-usb-flash-drive-waterproof-3d-embossment-91921997.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/912919/1.jpg?2331,KSh 557,GUEETON 128GB Metal OTG Usb Flash Drive Waterproof 3D Embossment,Privacy and Cookie notice,KSh 929,40%,(2187 verified ratings),3.5 out of 5,GUEETON-COD,Home
2025-10-05,1,https://www.jumia.co.ke/em-blender-2-in-1-grinding-machine-with-durable-motor-1.5l-black-bd02-316266873.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/8662613/1.jpg?0681,"KSh 1,499","Em Blender 2 In 1 Grinding Machine With Durable Motor 1.5L, Black  BD02",Privacy and Cookie notice,"KSh 3,699",59%,(176 verified ratings),3.9 out of 5,ElectroMate Home Appliances,Home
2025-10-05,1,https://www.jumia.co.ke/matiho-one-piece-hair-clippers-253894863.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/8498352/1.jpg?7630,KSh 253,MATIHO One-piece hair clippers,Privacy and Cookie notice,KSh 454,44%,(393 verified ratings),3.6 out of 5,ManTiaoHong-COD,Home
2025-10-05,1,https://www.jumia.co.ke/vitron-htc3200s-32-smart-frameless-android-led-tv-with-bluetooth-1yr-wrty-261943073.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/0349162/1.jpg?4882,"KSh 10,659","Vitron HTC3200S, 32"" Smart Frameless Android LED TV, With Bluetooth, (1YR WRTY)",Privacy and Cookie notice,"KSh 13,846",23%,(1602 verified ratings),4 out of 5,Vitron Official Store - AC,Home
2025-10-05,1,https://www.jumia.co.ke/matiho-rechargeable-metal-simple-style-hair-clipper-252212739.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/7212252/1.jpg?7293,KSh 348,MATIHO Rechargeable Metal Simple Style Hair Clipper,Privacy and Cookie notice,KSh 576,40%,(303 verified ratings),4 out of 5,ManTiaoHong-COD,Home
2025-10-05,1,https://www.jumia.co.ke/bluetooth-remote-hand-held-selfie-stick-tripod-generic-mpg416612.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/891176/1.jpg?6871,KSh 297,RichRipple 180 °Rotatable Phone Holder Retractable Disc Base Phone Stand,Privacy and Cookie notice,"KSh 1,114",73%,(373 verified ratings),3.8 out of 5,RichRipple OfficialStore-SEA-COD,Home
2025-10-05,1,https://www.jumia.co.ke/garnier-even-matte-cleansing-foam-100ml-with-vitamin-c-and-lemon-visibly-even-and-restores-skin-glow-30685679.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/658603/1.jpg?0503,KSh 600,Garnier Even & Matte Cleansing Foam 100ml with Vitamin C and Lemon - Visibly Even and Restores Skin Glow,Privacy and Cookie notice,,,(3418 verified ratings),4.3 out of 5,L'Oreal,Home
2025-10-05,1,https://www.jumia.co.ke/garnier-even-matte-vitamin-c-uv-spf30-sunscreen-protection-brightening-non-greasy-face-cream-50ml-69384579.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/548396/1.jpg?5003,"KSh 1,250",Garnier Even & Matte Vitamin C UV SPF30 Sunscreen - Protection & Brightening Non-greasy Face Cream 50ml,Privacy and Cookie notice,,,(3652 verified ratings),4.2 out of 5,L'Oreal,Home
2025-10-05,1,https://www.jumia.co.ke/fuxing-fashion-womens-breathable-and-non-slip-shoes-sneakers-women-shoes-ladies-69406441.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/460496/1.jpg?1674,KSh 459 - KSh 460,FUXING FASHION Women's Breathable And Non Slip Shoes Sneakers Women Shoes Ladies,Privacy and Cookie notice,KSh 699 - KSh 701,34%,(216 verified ratings),3.7 out of 5,Fuxing - SEA - COD,Home
2025-10-05,1,https://www.jumia.co.ke/cyfaza-5-tiers-shoe-rack-storage-organizer-18-pairs-large-capacity-306426729.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/7624603/1.jpg?7231,"KSh 1,201",CYFAZA 5-Tiers Shoe Rack Storage Organizer 18 Pairs Large Capacity,Privacy and Cookie notice,"KSh 2,003",40%,(43 verified ratings),4.3 out of 5,Cyfaza-COD,Home
2025-10-05,1,https://www.jumia.co.ke/led-2.4g-rechargeable-wireless-mouse-generic-mpg416675.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/843353/1.jpg?1167,KSh 378,GUEETON Ultra-thin Wireless Mouse 2.4G Bluetooth Dual Mode Rechargeable Silver,Privacy and Cookie notice,"KSh 1,596",76%,(2264 verified ratings),4.4 out of 5,GUEETON-COD,Home
